# ***** BEGIN LICENSE BLOCK ***** 
# Version: MPL 1.1/GPL 2.0/LGPL 2.1 
#
# The contents of this file are subject to the Mozilla Public License Version 1.1 (the 
# "License"); you may not use this file except in compliance with the License. You may obtain 
# a copy of the License at http://www.mozilla.org/MPL/ 
#
# Software distributed under the License is distributed on an "AS IS" basis, WITHOUT 
# WARRANTY OF ANY KIND, either express or implied. See the License for the specific 
# language governing rights and limitations under the License. 
#
# created by dschaffe@adobe.com for use with tamarin tests
#
# Alternatively, the contents of this file may be used under the terms of either the GNU 
# General Public License Version 2 or later (the "GPL"), or the GNU Lesser General Public 
# License Version 2.1 or later (the "LGPL"), in which case the provisions of the GPL or the 
# LGPL are applicable instead of those above. If you wish to allow use of your version of this 
# file only under the terms of either the GPL or the LGPL, and not to allow others to use your 
# version of this file under the terms of the MPL, indicate your decision by deleting provisions 
# above and replace them with the notice and other provisions required by the GPL or the 
# LGPL. If you do not delete the provisions above, a recipient may use your version of this file 
# under the terms of any one of the MPL, the GPL or the LGPL. 
# 
# ***** END LICENSE BLOCK ***** */



# comments begin with #
# fields are: TESTNAME, CONFIGURATION, COMMANDS, DETAILS
# each field separate by , and whitespace is removed before/after from each field
#
# TESTNAME may contain : testcase (for the vm tests) : is the separator
# TESTNAME and testcase are regular expressions and can match multiple test files / test cases
#
# CONFIGURATION is also a regular expression
# CONFIGURATION format is {CPU_ARCH}-{OS}-{VM}-{VERSION}-{VMSWITCH}
#
# COMMANDS are currently : asc.args, expectedfailure, skip
#    expectedfailure - expects the test to fail, details should provide bug number and a comment
#    skip - the test is not run, for example the configuration does not support a feature or the file is not a test and is a helper file to another test
#    include - includes a specific testcase even if the parent has been skipped

# Example:
# ecma3/Math/e15_8_2_12:Infinity/Math.min\(0.*   ,   .*-tvm-release-Dinterp   ,  expectedfail   ,   bug tamarin: https://bugzilla.mozilla.org/show_bug.cgi?id=401095

util/shell_ats, .*, skip, shell file for ats media creation

# bug #459851:  windows mobile System.privateBytes and -memstats privateBytes always returns 0
as3/ShellClasses/toplevel:System.privateMemory >0.*, arm-winmobile-tvm.* , expectedfail ,  bug https://bugzilla.mozilla.org/show_bug.cgi?id=459851

as3/RuntimeErrors/Error1115NotAConstructor:.*   , [^ppc].*Ojit  , expectedfail , bug https://bugzilla.mozilla.org/show_bug.cgi?id=456852
es4/vector/nonindexproperty:index -6.*          , [^ppc].*(Ojit|diff)  , expectedfail , bug https://bugzilla.mozilla.org/show_bug.cgi?id=456852
as3/RuntimeErrors/Error1115NotAConstructor:.*   , .*Dforcemir   , expectedfail , bug https://bugzilla.mozilla.org/show_bug.cgi?id=456852
es4/vector/nonindexproperty:index -6.*          , .*(Dforcemir|diff)   , expectedfail , bug https://bugzilla.mozilla.org/show_bug.cgi?id=456852

# full run for windows mobile - Dell Axim
mops/.*                                                          ,   .*winmobile-tvm.*              ,  skip           ,   remote proxy does not have access to additional abc files
abcasm/.*                                                        ,   .*winmobile-tvm.*              ,  skip           ,   remote proxy does not have access to additional abc files
ecma3/Math/e15_8_2_17_1:Math.sqrt\(3\) = 1.7320508075688774      ,   .*winmobile-tvm.*              ,  expectedfail   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=429673

# Recursive PCRE testcases kills the stack on PocketPC builds
ecma3/RegExp/eregress_119909,   .*winmobile-tvm.* ,  expectedfail,   https://bugzilla.mozilla.org/show_bug.cgi?id=458055

# sampling only works on debugger for avmdiff skip
as3/sampling/.*  , .*diff , skip , skip since output differs debugger vs nondebugger

# sampling failure on winmobile-arm
as3/sampling/Callback:.*                                         ,   arm-winmobile-tvm.*        ,  skip   ,   https://bugzilla.mozilla.org/show_bug.cgi?id=459916


# Bug 476864 - Intermittent sampling test failures
as3/sampling/Callback               , .* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=476864
as3/sampling/ProcessSampling        , .* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=476864
as3/sampling/SimpleSampling         , .* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=476864
as3/sampling/StartSamplingErrors    , .* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=476864

# inconsistencies in different debug output, need to implement regex matching of diffs
abcasm/adhoc , .* , skip, 
# abcasm helper, not a test
abcasm/abs_helper , .* , skip,
# Test uses abcasm to check a boundary condition, failure is correct result
abcasm/traitsSparseSlots , .* , expectedfail , Error 1107 is correct output
# Test uses abcasm to check a boundary condition, failure is correct result
abcasm/semanticErrorDuplicateSlotName , .* , expectedfail , Error 1107 is correct output
# Test not ready for prime-time
abcasm/stringEscapes , .* , skip,

# Take coverage tests offline: need to analyze failures on tryserver
abcasm/coverage/I , (x64|ppc64).*-debug , skip , investigating
abcasm/coverage/I:inclocal_i_double , .* , expectedfail , https://bugzilla.mozilla.org/show_bug.cgi?id=482506
abcasm/coverage/I:increment_i_double , .* , expectedfail , https://bugzilla.mozilla.org/show_bug.cgi?id=482506
abcasm/coverage/StoU , .*-Dinterp , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=483809
abcasm/coverage/StoU , ppc-.* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=483809

# Bug 480315: executing the shell by ceremoteshell.exe always returns 0 instead of returning the exit code of the shell on the device
as3/Statements/Exceptions/NestedTryBlockWithMultipleCatchBlocksTypeWithNoInnerCatchType:exitcode   , arm-winmobile-tvm.* , expectedfail, https://bugzilla.mozilla.org/show_bug.cgi?id=480315
as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideFourthCatchWithoutMatchingCatch:exitcode , arm-winmobile-tvm.* , expectedfail, https://bugzilla.mozilla.org/show_bug.cgi?id=480315
as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideSecondCatchWithoutMatchingCatch:exitcode , arm-winmobile-tvm.* , expectedfail, https://bugzilla.mozilla.org/show_bug.cgi?id=480315
ecma3/Exceptions/exception_010_rt:exitcode , arm-winmobile-tvm.* , expectedfail, https://bugzilla.mozilla.org/show_bug.cgi?id=480315
ecma3/Exceptions/exception_011_rt:exitcode , arm-winmobile-tvm.* , expectedfail, https://bugzilla.mozilla.org/show_bug.cgi?id=480315

# Probably killing the stack 
mmgc/heap_stress,   .*winmobile-tvm.* ,  skip,   https://bugzilla.mozilla.org/show_bug.cgi?id=481072
mmgc/heap_stress,   .*mac-tvm.* ,  skip,   https://bugzilla.mozilla.org/show_bug.cgi?id=481072

# diff failures
# trim down tests to save time
ecma3/Unicode/.*, .*diff, skip , trim down tests
ecma3/Date/.*, .*diff, skip, trim down tests
abcasm/.*, .*diff, skip, trim down tests
# these failures are caused by stack traces appearing only the debugger builds
as3/Statements/Exceptions/NestedTryBlockWithMultipleCatchBlocksTypeWithNoInnerCatchType , .*diff , expectedfail, known issue
as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideFourthCatchWithoutMatchingCatch , .*diff , expectedfail, known issue
as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideSecondCatchWithoutMatchingCatch , .*diff , expectedfail, known issue
ecma3/Exceptions/exception_010_rt , .*diff , expectedfail, known issue
ecma3/Exceptions/exception_011_rt , .*diff , expectedfail, known issue
ecma3/FunctionObjects/e15_3_1_1_1_rt , .*diff , expectedfail, known issue Object.toString on release shows [object null] instead of [object Function-n]
ecma3/FunctionObjects/e15_3_2_1_1_rt , .*diff , expectedfail, known issue Object.toString on release shows [object null] instead of [object Function-n]
ecma3/Expressions/e11_5_3 , .*diff , expectedfail, https://bugzilla.mozilla.org/show_bug.cgi?id=481874


# ppc64 debugger builds failing test suite
# https://bugzilla.mozilla.org/show_bug.cgi?id=483649
ecma3/TypeConversion/e9_3:Number\(false\),  ppc64-mac-tvm-(release|debug)debugger , expectedfail , https://bugzilla.mozilla.org/show_bug.cgi?id=483649
ecma3/TypeConversion/e9_3:Number\(0\),      ppc64-mac-tvm-(release|debug)debugger , expectedfail , https://bugzilla.mozilla.org/show_bug.cgi?id=483649
ecma3/Types/e8_5:var s:Number = 'string',   ppc64-mac-tvm-(release|debug)debugger , expectedfail , https://bugzilla.mozilla.org/show_bug.cgi?id=483649


# intermittent failures on a number of platforms most recently win32
# https://bugzilla.mozilla.org/show_bug.cgi?id=484483
ecma3/Statements/eregress_74474_002, x86-win-tvm.* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=484483
ecma3/Statements/eregress_74474_003, x86-win-tvm.* , skip , https://bugzilla.mozilla.org/show_bug.cgi?id=484483
